cust_id,application_date,age,monthly_income,employment_type,residential_status,credit_limit,debt_to_income,bureau_score,inq_6m,delinq_12m,active_trades,inq_3m,delinq_6m,residence_tenure,emi_to_income_ratio,new_trades_3m,utilization_ratio,thin_file_flag,ptp_flag_bureau,education_level,gender,marital_status,risk_region_flag,channel_code
CUST000861,2022-09-06,64,16909.0,SALARIED,RENT,10000,0.23,702.0,0,0,6,0,0,10,0.18,1,0.11,0,0,MASTERS,FEMALE,SINGLE,0,ONLINE
CUST003773,2022-05-29,28,14235.0,SELF-EMPLOYED,RENT,15000,0.28,714.0,6,0,3,5,0,4,0.23,1,0.14,0,0,BACHELORS,MALE,DIVORCED,0,ONLINE
CUST003093,2022-07-26,23,13171.0,SELF-EMPLOYED,OWN,15000,0.13,546.0,0,0,1,0,0,7,0.21,1,0.31,1,0,MASTERS,FEMALE,MARRIED,0,BRANCH
CUST000467,2022-07-04,50,21351.0,SALARIED,OWN,15000,0.14,646.0,1,0,4,1,0,6,0.29,3,0.44,0,0,MASTERS,FEMALE,MARRIED,1,BRANCH
CUST004427,2022-10-31,21,10895.0,SELF-EMPLOYED,OTHER,10000,0.3,665.0,0,1,6,0,0,16,0.41,3,0.13,0,0,MASTERS,MALE,SINGLE,0,DSA
CUST003445,2022-11-05,40,17502.0,SALARIED,OWN,30000,0.57,716.0,2,1,6,2,0,11,0.24,1,0.09,0,0,BACHELORS,MALE,SINGLE,0,BRANCH
CUST003172,2022-11-21,46,13323.0,SALARIED,OWN,30000,0.3,615.0,2,0,6,1,0,6,0.34,2,0.33,0,0,MASTERS,FEMALE,MARRIED,0,DSA
CUST002920,2022-06-16,50,16652.0,SALARIED,OWN,10000,0.32,654.0,2,0,3,1,0,4,0.18,3,0.09,0,0,BACHELORS,MALE,SINGLE,0,ONLINE
CUST000131,2022-09-12,53,19554.0,SALARIED,RENT,50000,0.16,653.0,0,0,4,0,0,0,0.4,2,0.33,0,0,MASTERS,FEMALE,DIVORCED,0,ONLINE
CUST001686,2022-08-21,31,14830.0,SALARIED,OTHER,20000,0.44,599.0,0,0,2,0,0,18,0.13,2,0.26,0,0,MASTERS,MALE,MARRIED,0,ONLINE
CUST000770,2022-04-28,49,12728.0,SALARIED,OTHER,15000,0.6,687.0,1,1,2,1,1,3,0.13,5,0.53,0,0,BACHELORS,FEMALE,MARRIED,0,BRANCH
CUST002392,2022-09-23,34,18008.0,SELF-EMPLOYED,RENT,30000,0.3,582.0,0,0,4,0,0,14,0.16,2,0.19,0,0,BACHELORS,MALE,MARRIED,0,ONLINE
CUST002434,2022-12-11,21,8820.0,SALARIED,OWN,10000,0.12,759.0,3,0,3,1,0,10,0.07,3,0.51,0,0,OTHER,MALE,MARRIED,0,BRANCH
CUST001185,2022-05-08,38,14997.0,SELF-EMPLOYED,OTHER,15000,0.24,716.0,1,0,6,0,0,4,0.29,0,0.21,0,0,BACHELORS,MALE,DIVORCED,0,DSA
CUST004556,2022-04-22,35,14263.0,SALARIED,OWN,20000,0.26,708.0,4,0,1,4,0,13,0.25,0,0.17,1,0,MASTERS,MALE,MARRIED,0,BRANCH
CUST003386,2022-05-28,54,14779.0,SALARIED,RENT,15000,0.22,680.0,9,1,2,2,1,19,0.12,0,0.12,0,0,BACHELORS,FEMALE,SINGLE,0,DSA
CUST004118,2022-06-18,26,10017.0,SALARIED,OWN,20000,0.43,630.0,2,0,2,2,0,0,0.31,1,0.54,0,0,OTHER,MALE,SINGLE,0,ONLINE
CUST004844,2022-08-23,41,14449.0,SALARIED,OWN,20000,0.26,668.0,1,1,4,0,1,13,0.29,1,0.73,0,0,OTHER,FEMALE,MARRIED,0,ONLINE
CUST002905,2022-07-17,22,12243.0,SALARIED,OWN,10000,0.16,680.0,2,0,5,2,0,3,0.14,0,0.21,0,0,BACHELORS,MALE,SINGLE,0,DSA
CUST000475,2022-08-06,63,11172.0,SELF-EMPLOYED,OTHER,30000,0.32,704.0,2,1,4,1,1,0,0.29,0,0.39,0,0,OTHER,FEMALE,MARRIED,0,BRANCH
CUST001083,2022-06-06,38,13333.0,SALARIED,RENT,30000,0.55,728.0,0,0,5,0,0,5,0.12,2,0.3,0,0,OTHER,MALE,MARRIED,0,DSA
CUST002559,2022-07-30,40,20826.0,SELF-EMPLOYED,OWN,15000,0.29,646.0,0,0,6,0,0,12,0.13,0,0.19,0,0,BACHELORS,MALE,SINGLE,0,BRANCH
CUST002048,2022-09-21,32,14172.0,SELF-EMPLOYED,RENT,15000,0.16,647.0,1,0,3,1,0,1,0.3,1,0.49,0,0,MASTERS,FEMALE,SINGLE,0,ONLINE
CUST002748,2022-07-30,47,13481.0,SALARIED,RENT,20000,0.27,676.0,3,1,5,1,0,14,0.09,1,0.15,0,0,MASTERS,MALE,SINGLE,0,BRANCH
